 ,Linea,Cod Familia,Familia,Cod Producto,Producto,Cod Color,Familia Color,COD SKU PT,UM,Doc x Paq,Doc X bulto,PESO g.,Precio Estimado, Precio Sin IGV , Indicador x kg. ,Status,Codigo Barra,Marca,Nombre GS1,OBS
1,HOGAR,18,TAZONES,175,TAZON MULTIUSO 3.5KG. CARAMELO,1,Caramelo,11817501,DOC,5,10,123,40,33.9,5.74,ALTA,7.75933E+12,MUNDOPLAST,TAZON MULTIUSO 3.5KG CARAMELOS,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,18,TAZONES,176,TAZON MULTIUSO 3.5KG. SOLIDO,2,Pastel,11817602,DOC,5,10,123,40,33.9,5.74,ALTA,7.75933E+12,MUNDOPLAST,TAZON REAL 3.5KG,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,18,TAZONES,177,TAZON MULTIUSO 7KG. CARAMELO,3,Solido,11817703,DOC,5,10,317,99,83.9,5.51,ALTA,7.75933E+12,MUNDOPLAST,TAZON MULTIUSO 7KG CARAMELOS,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,18,TAZONES,178,TAZON MULTIUSO C/T 3.5KG.,4,Transparente,11817804,DOC,5,10,197,62,52.54,5.56,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,19,VASOS,179,VASO SORBETE CARAMELO,1,Caramelo,11917901,DOC,60,120,24,9,7.63,6.62,ALTA,7.75933E+12,MUNDOPLAST,VASO SORBETE ACARAMELADO #1,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,19,VASOS,180,VASO SORBETE SOLIDO,3,Solido,11918003,DOC,60,120,24,9,7.63,6.62,ALTA,7.75933E+12,MUNDO HOGAR,VASO SORBETE SOLIDO #1,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,181,SALSERO CLICK 300ML.,4,Transparente,11518104,DOC,20,80,30,13.5,11.44,7.94,ALTA,7.75933E+12,MUNDO HOGAR,SALSERO CLICK 300ML,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,182,SALSERO CLICK 400ML.,4,Transparente,11518204,DOC,20,80,32,15.5,13.14,8.55,ALTA,7.75933E+12,MUNDO HOGAR,SALSERO CLICK 400ML,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,183,BOTELLA CON TAPA SPRAY 60ML,4,Transparente,12018304,UNID,1000,1000,100,1,0.85,0.18,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,184,BOTELLA CON TAPA SPRAY 100ML,4,Transparente,12018404,UNID,588,588,100,1.1,0.93,0.19,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,185,BOTELLA CON TAPA SPRAY 120ML,4,Transparente,12018504,UNID,441,441,100,1.2,1.02,0.21,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,186,TAPA DISPENSADOR GEL 28/410,3,Solido,12018603,UNID,1000,1000,100,1.3,1.1,0.23,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,187,TAPA ROCEADOR/ATOMIZADOR 28/410,3,Solido,12018703,UNID,500,500,100,1.5,1.27,0.26,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,188,FUMIGADORA 1LT.,3,Solido,12018803,UNID,20,20,100,7,5.93,1.24,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,189,FUMIGADORA 2LT.,3,Solido,12018903,UNID,20,20,100,9,7.63,1.59,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,190,FUMIGADORA 3LT.,3,Solido,12019003,UNID,20,20,100,11,9.32,1.94,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,191,ROCEADOR REDONDO 300ML. PASTEL,2,Pastel,12019102,DOC,10,20,100,24,20.34,4.24,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,192,ROCEADOR ROLLITOS 350ML. PASTEL,2,Pastel,12019202,DOC,10,20,100,24,20.34,4.24,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,193,ROCEADOR GATILLO 550ML. TRANSP.,4,Transparente,12019304,DOC,10,20,100,24,20.34,4.24,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,194,DISPENSADOR AVAL 350ML. TRANSP.,4,Transparente,12019404,DOC,10,20,100,24,20.34,4.24,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,20,IMPORTADOS,195,PACK BOTELLA GATILLO 550ML + AVAL 350ML.,4,Transparente,12019504,DOC,5,10,100,48,40.68,8.47,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,13,JARRAS,196,JARRA GRECIA 5LT. APILABLE,4,Transparente,11319604,DOC,5,10,310,90,76.27,5.13,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,16,SPORT BOTTLE,197,SPORT BOTTLE SORBETE 300ML.,1,Caramelo,11619701,DOC,10,20,60,29,24.58,8.53,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,16,SPORT BOTTLE,198,SPORT BOTTLE SORBETE 400ML.,1,Caramelo,11619801,DOC,10,20,60,31,26.27,9.12,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,199,PANERITA CORAZON 1/2KG. PASTEL,2,Pastel,12119902,DOC,20,80,20,8,6.78,7.06,ALTA,7.75933E+12,MUNDO HOGAR,PANERITA CORAZÓN CAP. 1/2KG. COLOR PASTEL,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,200,PANERITA MANZANA 1/2KG. PASTEL,2,Pastel,12120002,DOC,20,80,20,8,6.78,7.06,ALTA,7.75933E+12,MUNDO HOGAR,PANERITA MANZANA CAP. 1/2KG. COLOR PASTEL,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,201,MINICANASTA SUPERMERCADO 1KG. PASTEL,2,Pastel,12120102,DOC,20,80,33,13,11.02,6.96,ALTA,7.75933E+12,MUNDO HOGAR,MINICANASTA SUPERMERCADO CAP. 1KG. COLOR PASTEL,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,202,CANASTA CAROLINA 4KG. PASTEL,2,Pastel,12120202,DOC,5,10,144,48,40.68,5.89,ALTA,7.75933E+12,MUNDO HOGAR,CANASTA CAROLINA CAP. 4KG. COLOR PASTEL,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,203,CANASTA SAMANTA,1,Caramelo,12120301,DOC,5,10,170,67,56.78,6.96,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,204,SALSERO PERITA 225ML.,4,Transparente,11520404,DOC,20,80,27,14.5,12.29,9.48,ALTA,7.75933E+12,MUNDO HOGAR,SALSERO PERITA TRANSPARENTE CAP. 225 ML.,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,205,SALSERO PERITA 375ML.,4,Transparente,11520504,DOC,20,80,30,16.8,14.24,9.89,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,14,PACKS,206,PACK: ENVASE BELGICA 4KG. + TAPER 2.8KG,4,Transparente,11420604,DOC,1,2,335,110,93.22,5.8,ALTA,7.75933E+12,MUNDO HOGAR,ENVASE BELGICA 4KG + TAPER ALEMAN 2800 ML,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,14,PACKS,207,PACK: CANASTAS PRACTIHOGAR X 4 PASTEL,2,Pastel,11420702,DOC,1,2,223,84,71.19,6.65,ALTA,7.75933E+12,MUNDO HOGAR,PACK CANASTAS PRACTIHOGAR: CAN.CAR.CAP.4KG.+(PAN.:COR.+MAN.CAP 1/2KG.C/U)+MINICAN.SUP.CAP.1KG.,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,14,PACKS,208,PACK: SALSERO 600ML. + CEPILLO ESPONJA,4,Transparente,11420804,DOC,10,20,90,32,27.12,6.28,ALTA,7.75933E+12,MUNDO HOGAR,4 SALSERO TRANSPARENTE CAP. 600ML. + CEPILLO ESPONJA COLORES VARIADOS,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,209,SALSERO EXTRA 600ML. ,4,Transparente,11520904,DOC,10,40,48,26,22.03,9.56,ALTA,7.75933E+12,MUNDO HOGAR,SALSERO EXTRA TRANSPARENTE CAP. 600ML.,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,210,SALSERO EXTRA 1200ML. ,4,Transparente,11521004,DOC,10,40,75,36,30.51,8.47,ALTA,7.75933E+12,MUNDO HOGAR,SALSERO EXTRA TRANSPARENTE CAP. 1200ML.,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,21,CESTAS,211,PORTAVAJILLA MUNDO HOGAR PASTEL,2,Pastel,12121102,UNID,1,20,976,24,20.34,0.43,ALTA,7.75933E+12,MUNDO HOGAR,PORTAVAJILLA COLOR PASTEL,
1,HOGAR,11,ENVASES,212,PORTA ACCESORIO MULTIUSO PASTEL,2,Pastel,11121202,DOC,10,20,60,23,19.49,6.77,ALTA,7.75933E+12,MUNDO HOGAR,PORTA ACCESORIO MULTIUSO COLOR PASTEL,
1,HOGAR,19,VASOS,213,VASO MUNDO MANZANITA PASTEL,2,Pastel,11921302,DOC,60,20,21,10,8.47,8.41,ALTA,7.75933E+12,MUNDO HOGAR,VASO MUNDO MANZANITA COLOR PASTEL,
1,HOGAR,21,CESTAS,214,PORTAVAJILLA MUNDO HOGAR SOLIDO,3,Solido,12121403,UNID,1,20,976,24,20.34,0.43,ALTA,7.75933E+12,MUNDO HOGAR,PORTAVAJILLA COLOR SOLIDO,
1,HOGAR,26,MULTIUSO,215,PORTA ACCESORIO MULTIUSO OFICINA,3,solido,12621503,DOC,10,20,60,23,19.49,6.77,ALTA,7.75933E+12,MUNDO HOGAR,PORTA ACCESORIO MULTIUSO COLOR CARAMELO,
1,HOGAR,19,VASOS,216,VASO MUNDO MANZANITA CARAMELO,1,Caramelo,11921601,DOC,60,120,21,7,5.93,5.89,ALTA,7.75933E+12,MUNDO HOGAR,VASO MUNDO MANZANITA COLOR CARAMELO,
1,HOGAR,19,VASOS,217,VASO MUNDO MANZANITA TRANSP.,4,Transparente,11921704,DOC,60,120,21,7,5.93,5.89,ALTA,7.75933E+12,MUNDO HOGAR,VASO MUNDO MANZANITA COLOR TRANSPARENTE,
1,HOGAR,14,PACKS,218,PACK: JARRA REAL 6LT.+3 VASOS MANZ.,4,Transparente,11421804,DOC,2,6,353,120,101.69,6,ALTA,,,,
1,HOGAR,11,ENVASES,219,PORTA ACCESORIO MULTIUSO SOLIDO,3,solido,11121903,DOC,10,20,60,23,19.49,6.77,ALTA,,,,
1,HOGAR,11,ENVASES,220,CESTO MULTIUSO,3,solido,11122003,DOC,5,10,100,42,35.59,7.42,ALTA,7.76E+12,MUNDO HOGAR,,
1,HOGAR,12,FLOREROS,221,FLORERO ITALIANO CARAMELO,1,Caramelo,11222101,DOC,4,16,62,34,28.81,9.68,ALTA,7.76E+12,MUNDOPLAST,FLORERO DE PLASTICO ITALIANO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,12,FLOREROS,222,FLORERO ITALIANO GRANDE CARAMELO,1,Caramelo,11222201,DOC,4,16,84,38,32.2,7.99,ALTA,7.76E+12,MUNDOPLAST,FLORERO DE PLASTICO ITALIANO GRANDE,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,16,SPORT BOTTLE,223,SPORT BOTTLE AVENTURA CLICK 350ML. TRANSP.,4,Transparente,11622304,DOC,10,40,65,29,24.58,7.88,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,224,SPORT BOTTLE AVENTURA CLICK 350ML. CARAMELO,1,Caramelo,11622401,DOC,10,40,65,29,24.58,7.88,ALTA,,,,
1,HOGAR,14,PACKS,225,PACK: ESCOLAR MIXTO 550ML. + 300ML.,5,Varios,11422505,DOC,5,10,66,40,33.9,10.7,ALTA,,,,
1,HOGAR,14,PACKS,226,PACK: ESCOLAR MIXTO AVENTURA 550ML + 350ML.,5,Varios,11422605,DOC,5,10,66,40,33.9,10.7,ALTA,,,,
1,HOGAR,19,CESTAS,227,CANASTA PICKNIC PASTEL,2,Pastel,11922702,DOC,5,10,234,90,76.27,6.79,ALTA,7.76E+12,,,
1,HOGAR,19,CESTAS,228,FRUTERO CORONITA PASTEL,2,Pastel,11922802,DOC,20,40,72,36,30.51,8.83,ALTA,7.76E+12,,,
1,HOGAR,11,ENVASES,229,LAVACUELA PASTEL,2,Pastel,11122902,DOC,10,20,100,36,30.51,6.36,ALTA,,,,
1,HOGAR,11,ENVASES,230,CAJA MULTIUSO #20 CARAMELO,1,Caramelo,11123001,UNID,24,48,980,20,16.95,0.36,ALTA,,,,
1,HOGAR,11,ENVASES,231,CAJA MULTIUSO #20 TRANSP.,4,Transparente,11123104,UNID,24,48,980,20,16.95,0.36,ALTA,,,,
1,HOGAR,14,PACKS,232,PACK:PORTAVAJILLA + PORTA ACCESORIO PASTEL,2,Pastel,11423202,DOC,1,2,"1,036.00",312,264.41,5.32,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,233,SPORT BOTTLE CLICK CRISTAL 300ML.,5,Varios,11623305,DOC,10,40,60,34,28.81,10,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,234,SPORT BOTTLE CLICK CRISTAL 350ML.,5,Varios,11623405,DOC,10,40,60,36,30.51,10.59,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,235,SPORT BOTTLE CLICK CRISTAL 450ML.,5,Varios,11623505,DOC,10,40,60,40,33.9,11.77,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,236,SPORT BOTTLE CLICK CRISTAL 750ML.,5,Varios,11623605,DOC,10,40,60,50,42.37,14.71,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,237,SPORT BOTTLE CLICK AVENTURA 350ML.,5,Varios,11623705,DOC,10,40,60,32,27.12,9.42,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,238,SPORT BOTTLE CLICK AVENTURA 600ML.,5,Varios,11623805,DOC,10,40,60,36,30.51,10.59,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,239,SPORT BOTTLE CLICK AVENTURA 750ML.,5,Varios,11623905,DOC,10,40,60,45,38.14,13.24,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,240,SPORT BOTTLE SORBETE AVENTURA 300ML.,5,Varios,11624005,DOC,10,40,60,32,27.12,9.42,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,241,SPORT BOTTLE SORBETE AVENTURA 350ML.,5,Varios,11624105,DOC,10,40,60,36,30.51,10.59,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,242,SPORT BOTTLE SORBETE AVENTURA 450ML.,5,Varios,11624205,DOC,10,40,60,45,38.14,13.24,ALTA,,,,
1,HOGAR,14,PACKS,243,PACK: TAPER 550ML+ VASO MANZANITA,5,Varios,11424305,DOC,5,10,56,40,33.9,12.61,ALTA,,,,
1,HOGAR,15,SALSEROS,244,SALSERO CLICK COL 300ML.,4,Transparente,11524404,DOC,10,40,30,13.5,11.44,7.94,ALTA,,,,
1,HOGAR,15,SALSEROS,245,SALSERO CLICK COL 400ML.,4,Transparente,11524504,DOC,10,40,32,15.5,13.14,8.55,ALTA,,,,
1,HOGAR,15,SALSEROS,246,SALSERO CLICK PERITA 225ML.,4,Transparente,11524604,DOC,10,40,27,14.5,12.29,9.48,ALTA,,,,
1,HOGAR,19,VASOS,247,VASO MUNDO MANZANITA,1,Caramelo,11924701,DOC,30,120,21,7,5.93,5.89,ALTA,,,,
1,HOGAR,14,PACKS,248,PACK:PORTAVAJILLA + PORTA ACCESORIO CARAMELO,1,Caramelo,11424801,DOC,1,2,"1,036.00",312,264.41,5.32,ALTA,,,,
1,HOGAR,12,FLOREROS,249,FLORERO DIAMANTE CARAMELO,1,Caramelo,11224901,DOC,4,16,84,32,27.12,6.73,ALTA,,,,
1,HOGAR,15,SALSEROS,250,SALSERO IDEAL CARITAS 600ML.,5,Varios,11525005,DOC,10,40,48,26,22.03,9.56,ALTA,,,POR CREAR CODIGO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,17,TAPERS,251,TAPER ALEMAN 2.8KG. CARAMELO LILA ,1,Caramelo,11725101,DOC,5,10,135,45,38.14,5.89,ALTA,,,,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,17,TAPERS,252,TAPER ALEMAN 1.1KG. CARAMELO LILA,1,Caramelo,11725201,DOC,10,20,71,23,19.49,5.72,ALTA,,,,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,19,CESTAS,253,FRUTERO CORONITA CARAMELO LILA,1,Caramelo,11925301,DOC,20,40,72,36,30.51,8.83,ALTA,,,,
1,HOGAR,12,FLOREROS,254,FLORERO DIAMANTE CARAMELO LILA,1,Caramelo,11225401,DOC,4,16,84,32,27.12,6.73,ALTA,,,,
1,HOGAR,12,FLOREROS,255,FLORERO ITALIANO CARAMELO LILA,1,Caramelo,11225501,DOC,4,16,62,34,28.81,9.68,ALTA,7.76E+12,MUNDOPLAST,FLORERO DE PLASTICO ITALIANO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,12,FLOREROS,256,FLORERO ITALIANO GRANDE CARAMELO LILA,1,Caramelo,11225601,DOC,4,16,84,38,32.2,7.99,ALTA,7.76E+12,MUNDOPLAST,FLORERO DE PLASTICO ITALIANO GRANDE,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,257,SALSERO IDEAL  X 3 T/D 300ML.,4,Transparente,11525704,DOC,10,40,26,12,10.17,8.15,ALTA,7.75933E+12,MUNDO ENVASES,SALSERO IDEAL TRANSPARENTE 300 ML TAPA DOBLE # 1,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,15,SALSEROS,258,SALSERO IDEAL X 3 T/D 400ML. ,4,Transparente,11525804,DOC,10,40,28,14,11.86,8.83,ALTA,7.75933E+12,MUNDO ENVASES,SALSERO IDEAL TRANSPARENTE 400 ML TAPA DOBLE # 1,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,12,FLOREROS,259,FLORERO AMERICANO PASTEL,2,Pastel,11225902,DOC,6,24,62,26,22.03,7.4,ALTA,7.75933E+12,MUNDOPLAST,FLORERO DE PLASTICO AMERICANO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,12,FLOREROS,260,FLORERO CISNE PASTEL,2,Pastel,11226002,DOC,6,24,62,26,22.03,7.4,ALTA,7.75933E+12,MUNDOPLAST,FLORERO DE PLASTICO AMERICANO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,16,SPORT BOTTLE,261,SPORT BOTTLE ULTRA 900ML,5,Varios,11626105,DOC,10,40,65,29,24.58,7.88,ALTA,,,,
1,HOGAR,16,SPORT BOTTLE,262,SPORT BOTTLE ULTRA 650ML,5,Varios,11626205,DOC,10,40,65,29,24.58,7.88,ALTA,,,,
1,HOGAR,10,EMBUDOS,263,EMBUDO #3,3,Solido,11026303,DOC,20,40,35,11.5,9.75,5.8,ALTA,,MUNDOPLAST,EMBUDO # 2,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,17,TAPERS,264,TAPER REDONDO DE 1.5LT CON VALVULA,3,Solido,11726403,DOC,10,20,71,23,19.49,5.72,ALTA,7.75933E+12,MUNDO HOGAR,TAPER ALEMAN DE 1100 ML COLOR CARAMELO,ACTUALIZAR PRECIO EN SISTEMA
1,HOGAR,17,TAPERS,265,TAPER REDONDO DE 2.5LT CON VALVULA,3,Solido,11726503,DOC,10,20,71,23,19.49,5.72,ALTA,7.75933E+12,MUNDO HOGAR,TAPER ALEMAN DE 1100 ML COLOR CARAMELO,ACTUALIZAR PRECIO EN SISTEMA
